
> users_mongo@1.0.0 test /Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo
> nodemon --exec 'mocha -R min'

[33m[nodemon] 1.18.3[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[33m[nodemon] watching: *.*[39m
[32m[nodemon] starting `mocha -R min`[39m
[2J[1;3H(node:37964) DeprecationWarning: current URL string parser is deprecated, and will be removed in a future version. To use the new parser, pass option { useNewUrlParser: true } to MongoClient.connect.
(node:37964) UnhandledPromiseRejectionWarning: RangeError: Maximum call stack size exceeded
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:165:31)
    at cloneObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:258:11)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:184:16)
    at cloneObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:258:11)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:184:16)
    at cloneObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:258:11)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:184:16)
    at cloneObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:258:11)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:184:16)
    at cloneObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:258:11)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:184:16)
    at cloneObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:258:11)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:184:16)
    at cloneObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:258:11)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:184:16)
    at cloneObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:258:11)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:184:16)
    at cloneObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:258:11)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:184:16)
    at cloneObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:258:11)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:184:16)
    at cloneObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:258:11)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:184:16)
    at cloneObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:258:11)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:184:16)
    at cloneObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:258:11)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:184:16)
    at cloneObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:258:11)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:184:16)
    at cloneObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:258:11)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:184:16)
    at cloneObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:258:11)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:184:16)
    at cloneObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:258:11)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:184:16)
    at cloneObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:258:11)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:184:16)
    at cloneObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:258:11)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:184:16)
    at cloneObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:258:11)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:184:16)
    at cloneObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:258:11)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:184:16)
